Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
  1450K .......... .......... .......... .......... ..........  1% 4.31M 35s
  1500K .......... .......... .......... .......... ..........  1% 6.44M 34s
  1550K .......... .......... .......... .......... ..........  1% 8.74M 34s
  1600K .......... .......... .......... .......... ..........  1% 12.0M 33s
  1650K .......... .......... .......... .......... ..........  1% 13.8M 32s
  1700K .......... .......... .......... .......... ..........  1% 22.6M 31s
  1750K .......... .......... .......... .......... ..........  1% 16.7M 31s
  1800K .......... .......... .......... .......... ..........  1% 3.78M 31s
  1850K .......... .......... .......... .......... ..........  1% 6.02M 30s
  1900K .......... .......... .......... .......... ..........  1% 6.60M 30s
  1950K .......... .......... .......... .......... ..........  1% 10.5M 29s
  2000K .......... .......... .......... .......... ..........  1% 14.5M 29s
  2050K .......... .......... .......... .......... ..........  2% 8.56M 28s
  2100K .......... .......... .......... .......... ..........  2% 13.1M 28s
  2150K .......... .......... .......... .......... ..........  2% 15.0M 27s
  2200K .......... .......... .......... .......... ..........  2% 12.6M 27s
  2250K .......... .......... .......... .......... ..........  2% 7.74M 26s
  2300K .......... .......... .......... .......... ..........  2% 14.3M 26s
  2350K .......... .......... .......... .......... ..........  2% 10.5M 26s
  2400K .......... .......... .......... .......... ..........  2% 13.0M 25s
  2450K .......... .......... .......... .......... ..........  2% 17.4M 25s
  2500K .......... .......... .......... .......... ..........  2% 8.36M 25s
  2550K .......... .......... .......... .......... ..........  2% 6.95M 24s
  2600K .......... .......... .......... .......... ..........  2%  285K 31s
  2650K .......... .......... .......... .......... ..........  2% 10.7M 30s
  2700K .......... .......... .......... .......... ..........  2% 7.44M 30s
  2750K .......... .......... .......... .......... ..........  2% 6.96M 30s
  2800K .......... .......... .......... .......... ..........  2% 5.40M 29s
  2850K .......... .......... .......... .......... ..........  2% 12.6M 29s
  2900K .......... .......... .......... .......... ..........  2%  553K 32s
  2950K .......... .......... .......... .......... ..........  2% 10.4M 31s
  3000K .......... .......... .......... .......... ..........  2% 12.8M 31s
  3050K .......... .......... .......... .......... ..........  2% 15.7M 30s
  3100K .......... .......... .......... .......... ..........  3% 11.8M 30s
  3150K .......... .......... .......... .......... ..........  3% 8.57M 30s
  3200K .......... .......... .......... .......... ..........  3% 5.63M 30s
  3250K .......... .......... .......... .......... ..........  3% 20.7M 29s
  3300K .......... .......... .......... .......... ..........  3% 9.58M 29s
  3350K .......... .......... .......... .......... ..........  3% 8.59M 29s
  3400K .......... .......... .......... .......... ..........  3% 8.45M 28s
  3450K .......... .......... .......... .......... ..........  3% 11.8M 28s
  3500K .......... .......... .......... .......... ..........  3% 12.8M 28s
  3550K .......... .......... .......... .......... ..........  3% 14.9M 27s
  3600K .......... .......... .......... .......... ..........  3% 14.0M 27s
  3650K .......... .......... .......... .......... ..........  3% 9.86M 27s
  3700K .......... .......... .......... .......... ..........  3% 14.3M 27s
  3750K .......... .......... .......... .......... ..........  3% 15.8M 26s
  3800K .......... .......... .......... .......... ..........  3% 9.51M 26s
  3850K .......... .......... .......... .......... ..........  3% 15.0M 26s
  3900K .......... .......... .......... .......... ..........  3% 15.0M 26s
  3950K .......... .......... .......... .......... ..........  3% 10.4M 25s
  4000K .......... .......... .......... .......... ..........  3% 13.7M 25s
  4050K .......... .......... .......... .......... ..........  3% 14.5M 25s
  4100K .......... .......... .......... .......... ..........  3% 13.1M 25s
  4150K .......... .......... .......... .......... ..........  4% 15.6M 24s
  4200K .......... .......... .......... .......... ..........  4% 11.9M 24s
  4250K .......... .......... .......... .......... ..........  4% 12.7M 24s
  4300K .......... .......... .......... .......... ..........  4% 14.3M 24s
  4350K .......... .......... .......... .......... ..........  4% 13.5M 24s
  4400K .......... .......... .......... .......... ..........  4% 13.8M 23s
  4450K .......... .......... .......... .......... ..........  4% 12.6M 23s
  4500K .......... .......... .......... .......... ..........  4% 11.7M 23s
  4550K .......... .......... .......... .......... ..........  4% 15.3M 23s
  4600K .......... .......... .......... .......... ..........  4% 15.1M 23s
  4650K .......... .......... .......... .......... ..........  4% 14.0M 23s
  4700K .......... .......... .......... .......... ..........  4% 9.09M 22s
  4750K .......... .......... .......... .......... ..........  4% 13.1M 22s
  4800K .......... .......... .......... .......... ..........  4% 14.6M 22s
  4850K .......... .......... .......... .......... ..........  4% 8.97M 22s
  4900K .......... .......... .......... .......... ..........  4% 6.55M 22s
  4950K .......... .......... .......... .......... ..........  4% 15.9M 22s
  5000K .......... .......... .......... .......... ..........  4% 15.0M 22s
  5050K .......... .......... .......... .......... ..........  4% 8.78M 21s
  5100K .......... .......... .......... .......... ..........  4% 11.4M 21s
  5150K .......... .......... .......... .......... ..........  4% 8.20M 21s
  5200K .......... .......... .......... .......... ..........  5% 21.1M 21s
  5250K .......... .......... .......... .......... ..........  5% 18.2M 21s
  5300K .......... .......... .......... .......... ..........  5% 19.4M 21s
  5350K .......... .......... .......... .......... ..........  5% 9.61M 21s
  5400K .......... .......... .......... .......... ..........  5% 17.9M 20s
  5450K .......... .......... .......... .......... ..........  5% 12.7M 20s
  5500K .......... .......... .......... .......... ..........  5% 17.9M 20s
  5550K .......... .......... .......... .......... ..........  5% 7.45M 20s
  5600K .......... .......... .......... .......... ..........  5% 16.9M 20s
  5650K .......... .......... .......... .......... ..........  5% 9.16M 20s
  5700K .......... .......... .......... .......... ..........  5% 11.8M 20s
  5750K .......... .......... .......... .......... ..........  5% 10.1M 20s
  5800K .......... .......... .......... .......... ..........  5% 17.7M 20s
  5850K .......... .......... .......... .......... ..........  5% 16.3M 19s
  5900K .......... .......... .......... .......... ..........  5% 23.1M 19s
  5950K .......... .......... .......... .......... ..........  5% 11.7M 19s
  6000K .......... .......... .......... .......... ..........  5% 11.0M 19s
  6050K .......... .......... .......... .......... ..........  5% 10.8M 19s
  6100K .......... .......... .......... .......... ..........  5% 10.7M 19s
  6150K .......... .......... .......... .......... ..........  5% 9.60M 19s
  6200K .......... .......... .......... .......... ..........  5% 10.2M 19s
  6250K .......... .......... .......... .......... ..........  6% 13.6M 19s
  6300K .......... .......... .......... .......... ..........  6% 8.68M 19s
  6350K .......... .......... .......... .......... ..........  6% 6.49M 19s
  6400K .......... .......... .......... .......... ..........  6% 7.08M 18s
  6450K .......... .......... .......... .......... ..........  6% 11.3M 18s
  6500K .......... .......... .......... .......... ..........  6% 14.1M 18s
  6550K .......... .......... .......... .......... ..........  6% 13.4M 18s
  6600K .......... .......... .......... .......... ..........  6% 15.6M 18s
  6650K .......... .......... .......... .......... ..........  6% 13.4M 18s
  6700K .......... .......... .......... .......... ..........  6% 10.6M 18s
  6750K .......... .......... .......... .......... ..........  6% 6.92M 18s
  6800K .......... .......... .......... .......... ..........  6% 10.8M 18s
  6850K .......... .......... .......... .......... ..........  6% 13.5M 18s
  6900K .......... .......... .......... .......... ..........  6% 7.01M 18s
  6950K .......... .......... .......... .......... ..........  6% 13.8M 18s
  7000K .......... .......... .......... .......... ..........  6% 9.21M 18s
  7050K .......... .......... .......... .......... ..........  6% 10.2M 17s
  7100K .......... .......... .......... .......... ..........  6% 9.50M 17s
  7150K .......... .......... .......... .......... ..........  6% 10.8M 17s
  7200K .......... .......... .......... .......... ..........  6% 12.4M 17s
  7250K .......... .......... .......... .......... ..........  6% 12.7M 17s
  7300K .......... .......... .......... .......... ..........  7% 19.9M 17s
  7350K .......... .......... .......... .......... ..........  7% 16.9M 17s
  7400K .......... .......... .......... .......... ..........  7% 13.2M 17s
  7450K .......... .......... .......... .......... ..........  7% 10.6M 17s
  7500K .......... .......... .......... .......... ..........  7% 11.2M 17s
  7550K .......... .......... .......... .......... ..........  7% 9.45M 17s
  7600K .......... .......... .......... .......... ..........  7% 16.5M 17s
  7650K .......... .......... .......... .......... ..........  7% 13.9M 17s
  7700K .......... .......... .......... .......... ..........  7% 11.0M 17s
  7750K .......... .......... .......... .......... ..........  7% 9.32M 16s
  7800K .......... .......... .......... .......... ..........  7% 3.42M 17s
  7850K .......... .......... .......... .......... ..........  7% 7.14M 17s
  7900K .......... .......... .......... .......... ..........  7% 7.47M 16s
  7950K .......... .......... .......... .......... ..........  7% 9.17M 16s
  8000K .......... .......... .......... .......... ..........  7% 11.3M 16s
  8050K .......... .......... .......... .......... ..........  7% 10.9M 16s
  8100K .......... .......... .......... .......... ..........  7% 24.5M 16s
  8150K .......... .......... .......... .......... ..........  7% 8.81M 16s
  8200K .......... .......... .......... .......... ..........  7% 10.8M 16s
  8250K .......... .......... .......... .......... ..........  7% 9.66M 16s
  8300K .......... .......... .......... .......... ..........  7% 10.8M 16s
  8350K .......... .......... .......... .......... ..........  8% 7.32M 16s
  8400K .......... .......... .......... .......... ..........  8% 14.0M 16s
  8450K .......... .......... .......... .......... ..........  8% 12.0M 16s
  8500K .......... .......... .......... .......... ..........  8% 16.8M 16s
  8550K .......... .......... .......... .......... ..........  8% 11.2M 16s
  8600K .......... .......... .......... .......... ..........  8% 11.8M 16s
  8650K .......... .......... .......... .......... ..........  8% 14.6M 16s
  8700K .......... .......... .......... .......... ..........  8% 8.61M 16s
  8750K .......... .......... .......... .......... ..........  8% 6.91M 16s
  8800K .......... .......... .......... .......... ..........  8% 9.73M 16s
  8850K .......... .......... .......... .......... ..........  8% 9.46M 16s
  8900K .......... .......... .......... .......... ..........  8% 9.33M 15s
  8950K .......... .......... .......... .......... ..........  8% 14.0M 15s
  9000K .......... .......... .......... .......... ..........  8% 11.3M 15s
  9050K .......... .......... .......... .......... ..........  8% 8.98M 15s
  9100K .......... .......... .......... .......... ..........  8% 13.2M 15s
  9150K .......... .......... .......... .......... ..........  8% 10.4M 15s
  9200K .......... .......... .......... .......... ..........  8% 17.2M 15s
  9250K .......... .......... .......... .......... ..........  8% 11.2M 15s
  9300K .......... .......... .......... .......... ..........  8% 21.2M 15s
  9350K .......... .......... .......... .......... ..........  9% 11.2M 15s
  9400K .......... .......... .......... .......... ..........  9% 14.6M 15s
  9450K .......... .......... .......... .......... ..........  9% 10.8M 15s
  9500K .......... .......... .......... .......... ..........  9% 7.52M 15s
  9550K .......... .......... .......... .......... ..........  9% 12.5M 15s
  9600K .......... .......... .......... .......... ..........  9% 11.5M 15s
  9650K .......... .......... .......... .......... ..........  9% 11.8M 15s
  9700K .......... .......... .......... .......... ..........  9% 13.9M 15s
  9750K .......... .......... .......... .......... ..........  9% 12.4M 15s
  9800K .......... .......... .......... .......... ..........  9% 14.0M 15s
  9850K .......... .......... .......... .......... ..........  9% 13.4M 15s
  9900K .......... .......... .......... .......... ..........  9% 14.5M 15s
  9950K .......... .......... .......... .......... ..........  9% 8.10M 15s
 10000K .......... .......... .......... .......... ..........  9% 5.50M 15s
 10050K .......... .......... .......... .......... ..........  9% 15.0M 14s
 10100K .......... .......... .......... .......... ..........  9% 18.0M 14s
 10150K .......... .......... .......... .......... ..........  9% 9.58M 14s
 10200K .......... .......... .......... .......... ..........  9% 10.5M 14s
 10250K .......... .......... .......... .......... ..........  9% 9.37M 14s
 10300K .......... .......... .......... .......... ..........  9% 14.0M 14s
 10350K .......... .......... .......... .......... ..........  9% 13.4M 14s
 10400K .......... .......... .......... .......... .......... 10% 17.6M 14s
 10450K .......... .......... .......... .......... .......... 10% 15.5M 14s
 10500K .......... .......... .......... .......... .......... 10% 10.8M 14s
 10550K .......... .......... .......... .......... .......... 10% 8.94M 14s
 10600K .......... .......... .......... .......... .......... 10% 4.39M 14s
 10650K .......... .......... .......... .......... .......... 10% 14.8M 14s
 10700K .......... .......... .......... .......... .......... 10% 10.7M 14s
 10750K .......... .......... .......... .......... .......... 10% 3.07M 14s
 10800K .......... .......... .......... .......... .......... 10% 4.78M 14s
 10850K .......... .......... .......... .......... .......... 10% 15.3M 14s
 10900K .......... .......... .......... .......... .......... 10% 14.7M 14s
 10950K .......... .......... .......... .......... .......... 10% 12.2M 14s
 11000K .......... .......... .......... .......... .......... 10% 11.7M 14s
 11050K .......... .......... .......... .......... .......... 10% 9.01M 14s
 11100K .......... .......... .......... .......... .......... 10% 6.41M 14s
 11150K .......... .......... .......... .......... .......... 10% 8.17M 14s
 11200K .......... .......... .......... .......... .......... 10% 14.0M 14s
 11250K .......... .......... .......... .......... .......... 10% 9.28M 14s
 11300K .......... .......... .......... .......... .......... 10% 13.4M 14s
 11350K .......... .......... .......... .......... .......... 10% 9.19M 14s
 11400K .......... .......... .......... .......... .......... 10% 12.3M 14s
 11450K .......... .......... .......... .......... .......... 11% 14.5M 14s
 11500K .......... .......... .......... .......... .......... 11% 11.1M 14s
 11550K .......... .......... .......... .......... .......... 11% 5.85M 14s
 11600K .......... .......... .......... .......... .......... 11% 21.5M 14s
 11650K .......... .......... .......... .......... .......... 11% 8.69M 14s
 11700K .......... .......... .......... .......... .......... 11% 8.93M 14s
 11750K .......... .......... .......... .......... .......... 11% 10.5M 14s
 11800K .......... .......... .......... .......... .......... 11% 14.1M 13s
 11850K .......... .......... .......... .......... .......... 11% 10.6M 13s
 11900K .......... .......... .......... .......... .......... 11% 12.8M 13s
 11950K .......... .......... .......... .......... .......... 11% 9.25M 13s
 12000K .......... .......... .......... .......... .......... 11% 10.3M 13s
 12050K .......... .......... .......... .......... .......... 11% 12.9M 13s
 12100K .......... .......... .......... .......... .......... 11% 9.20M 13s
 12150K .......... .......... .......... .......... .......... 11% 17.6M 13s
 12200K .......... .......... .......... .......... .......... 11% 29.7M 13s
 12250K .......... .......... .......... .......... .......... 11% 16.2M 13s
 12300K .......... .......... .......... .......... .......... 11% 10.3M 13s
 12350K .......... .......... .......... .......... .......... 11% 12.0M 13s
 12400K .......... .......... .......... .......... .......... 11% 13.2M 13s
 12450K .......... .......... .......... .......... .......... 11% 16.7M 13s
 12500K .......... .......... .......... .......... .......... 12% 11.5M 13s
 12550K .......... .......... .......... .......... .......... 12% 9.50M 13s
 12600K .......... .......... .......... .......... .......... 12% 15.1M 13s
 12650K .......... .......... .......... .......... .......... 12% 10.1M 13s
 12700K .......... .......... .......... .......... .......... 12% 11.8M 13s
 12750K .......... .......... .......... .......... .......... 12% 5.32M 13s
 12800K .......... .......... .......... .......... .......... 12% 6.08M 13s
 12850K .......... .......... .......... .......... .......... 12% 10.3M 13s
 12900K .......... .......... .......... .......... .......... 12% 15.0M 13s
 12950K .......... .......... .......... .......... .......... 12% 12.0M 13s
 13000K .......... .......... .......... .......... .......... 12% 9.61M 13s
 13050K .......... .......... .......... .......... .......... 12% 15.9M 13s
 13100K .......... .......... .......... .......... .......... 12% 10.0M 13s
 13150K .......... .......... .......... .......... .......... 12% 11.7M 13s
 13200K .......... .......... .......... .......... .......... 12% 11.0M 13s
 13250K .......... .......... .......... .......... .......... 12% 8.31M 13s
 13300K .......... .......... .......... .......... .......... 12% 10.9M 13s
 13350K .......... .......... .......... .......... .......... 12% 4.41M 13s
 13400K .......... .......... .......... .......... .......... 12% 10.7M 13s
 13450K .......... .......... .......... .......... .......... 12% 11.7M 13s
 13500K .......... .......... .......... .......... .......... 12% 16.0M 13s
 13550K .......... .......... .......... .......... .......... 13% 9.13M 13s
 13600K .......... .......... .......... .......... .......... 13% 16.1M 13s
 13650K .......... .......... .......... .......... .......... 13% 11.4M 13s
 13700K .......... .......... .......... .......... .......... 13% 14.4M 13s
 13750K .......... .......... .......... .......... .......... 13% 13.1M 12s
 13800K .......... .......... .......... .......... .......... 13% 17.2M 12s
 13850K .......... .......... .......... .......... .......... 13% 18.5M 12s
 13900K .......... .......... .......... .......... .......... 13% 13.6M 12s
 13950K .......... .......... .......... .......... .......... 13% 14.5M 12s
 14000K .......... .......... .......... .......... .......... 13% 15.4M 12s
 14050K .......... .......... .......... .......... .......... 13% 12.4M 12s
 14100K .......... .......... .......... .......... .......... 13% 14.4M 12s
 14150K .......... .......... .......... .......... .......... 13% 27.3M 12s
 14200K .......... .......... .......... .......... .......... 13% 21.1M 12s
 14250K .......... .......... .......... .......... .......... 13% 17.0M 12s
 14300K .......... .......... .......... .......... .......... 13% 12.6M 12s
 14350K .......... .......... .......... .......... .......... 13% 14.9M 12s
 14400K .......... .......... .......... .......... .......... 13% 16.9M 12s
 14450K .......... .......... .......... .......... .......... 13% 13.3M 12s
 14500K .......... .......... .......... .......... .......... 13% 17.1M 12s
 14550K .......... .......... .......... .......... .......... 13% 10.8M 12s
 14600K .......... .......... .......... .......... .......... 14% 9.56M 12s
 14650K .......... .......... .......... .......... .......... 14% 12.3M 12s
 14700K .......... .......... .......... .......... .......... 14% 16.0M 12s
 14750K .......... .......... .......... .......... .......... 14% 20.7M 12s
 14800K .......... .......... .......... .......... .......... 14% 13.2M 12s
 14850K .......... .......... .......... .......... .......... 14% 13.3M 12s
 14900K .......... .......... .......... .......... .......... 14% 17.0M 12s
 14950K .......... .......... .......... .......... .......... 14% 11.3M 12s
 15000K .......... .......... .......... .......... .......... 14% 10.4M 12s
 15050K .......... .......... .......... .......... .......... 14% 14.0M 12s
 15100K .......... .......... .......... .......... .......... 14% 15.8M 12s
 15150K .......... .......... .......... .......... .......... 14% 10.3M 12s
 15200K .......... .......... .......... .......... .......... 14% 28.4M 12s
 15250K .......... .......... .......... .......... .......... 14% 6.92M 12s
 15300K .......... .......... .......... .......... .......... 14% 30.8M 12s
 15350K .......... .......... .......... .......... .......... 14% 20.1M 12s
 15400K .......... .......... .......... .......... .......... 14% 26.9M 12s
 15450K .......... .......... .......... .......... .......... 14% 17.8M 12s
 15500K .......... .......... .......... .......... .......... 14% 22.6M 12s
 15550K .......... .......... .......... .......... .......... 14% 12.2M 12s
 15600K .......... .......... .......... .......... .......... 14% 17.0M 11s
 15650K .......... .......... .......... .......... .......... 15% 35.9M 11s
 15700K .......... .......... .......... .......... .......... 15% 28.0M 11s
 15750K .......... .......... .......... .......... .......... 15% 20.0M 11s
 15800K .......... .......... .......... .......... .......... 15% 24.7M 11s
 15850K .......... .......... .......... .......... .......... 15% 24.9M 11s
 15900K .......... .......... .......... .......... .......... 15% 22.5M 11s
 15950K .......... .......... .......... .......... .......... 15% 12.6M 11s
 16000K .......... .......... .......... .......... .......... 15% 18.4M 11s
 16050K .......... .......... .......... .......... .......... 15% 24.5M 11s
 16100K .......... .......... .......... .......... .......... 15% 31.8M 11s
 16150K .......... .......... .......... .......... .......... 15% 18.8M 11s
 16200K .......... .......... .......... .......... .......... 15% 15.5M 11s
 16250K .......... .......... .......... .......... .......... 15% 14.9M 11s
 16300K .......... .......... .......... .......... .......... 15% 25.4M 11s
 16350K .......... .......... .......... .......... .......... 15% 16.8M 11s
 16400K .......... .......... .......... .......... .......... 15% 15.9M 11s
 16450K .......... .......... .......... .......... .......... 15% 10.7M 11s
 16500K .......... .......... .......... .......... .......... 15% 10.8M 11s
 16550K .......... .......... .......... .......... .......... 15% 14.0M 11s
 16600K .......... .......... .......... .......... .......... 15% 8.72M 11s
 16650K .......... .......... .......... .......... .......... 15% 16.4M 11s
 16700K .......... .......... .......... .......... .......... 16% 10.9M 11s
 16750K .......... .......... .......... .......... .......... 16% 13.2M 11s
 16800K .......... .......... .......... .......... .......... 16% 15.2M 11s
 16850K .......... .......... .......... .......... .......... 16% 12.7M 11s
 16900K .......... .......... .......... .......... .......... 16% 18.5M 11s
 16950K .......... .......... .......... .......... .......... 16% 10.3M 11s
 17000K .......... .......... .......... .......... .......... 16% 7.97M 11s
 17050K .......... .......... .......... .......... .......... 16% 8.17M 11s
 17100K .......... .......... .......... .......... .......... 16% 10.8M 11s
 17150K .......... .......... .......... .......... .......... 16% 10.1M 11s
 17200K .......... .......... .......... .......... .......... 16% 12.9M 11s
 17250K .......... .......... .......... .......... .......... 16% 8.41M 11s
 17300K .......... .......... .......... .......... .......... 16% 11.3M 11s
 17350K .......... .......... .......... .......... .......... 16% 15.8M 11s
 17400K .......... .......... .......... .......... .......... 16% 13.0M 11s
 17450K .......... .......... .......... .......... .......... 16% 11.8M 11s
 17500K .......... .......... .......... .......... .......... 16% 16.0M 11s
 17550K .......... .......... .......... .......... .......... 16% 4.95M 11s
 17600K .......... .......... .......... .......... .......... 16% 13.7M 11s
 17650K .......... .......... .......... .......... .......... 16% 9.04M 11s
 17700K .......... .......... .......... .......... .......... 17% 14.1M 11s
 17750K .......... .......... .......... .......... .......... 17% 7.48M 11s
 17800K .......... .......... .......... .......... .......... 17% 50.9M 11s
 17850K .......... .......... .......... .......... .......... 17% 10.9M 11s
 17900K .......... .......... .......... .......... .......... 17% 11.3M 11s
 17950K .......... .......... .......... .......... .......... 17% 8.95M 11s
 18000K .......... .......... .......... .......... .......... 17% 11.2M 11s
 18050K .......... .......... .......... .......... .......... 17% 15.9M 11s
 18100K .......... .......... .......... .......... .......... 17% 15.7M 11s
 18150K .......... .......... .......... .......... .......... 17% 12.9M 10s
 18200K .......... .......... .......... .......... .......... 17% 13.7M 10s
 18250K .......... .......... .......... .......... .......... 17% 13.9M 10s
 18300K .......... .......... .......... .......... .......... 17% 13.5M 10s
 18350K .......... .......... .......... .......... .......... 17% 9.34M 10s
 18400K .......... .......... .......... .......... .......... 17% 17.2M 10s
 18450K .......... .......... .......... .......... .......... 17% 22.1M 10s
 18500K .......... .......... .......... .......... .......... 17% 20.4M 10s
 18550K .......... .......... .......... .......... .......... 17% 13.5M 10s
 18600K .......... .......... .......... .......... .......... 17% 22.7M 10s
 18650K .......... .......... .......... .......... .......... 17% 11.1M 10s
 18700K .......... .......... .......... .......... .......... 17% 13.5M 10s
 18750K .......... .......... .......... .......... .......... 18% 14.5M 10s
 18800K .......... .......... .......... .......... .......... 18% 12.8M 10s
 18850K .......... .......... .......... .......... .......... 18% 9.15M 10s
 18900K .......... .......... .......... .......... .......... 18% 18.0M 10s
 18950K .......... .......... .......... .......... .......... 18% 15.2M 10s
 19000K .......... .......... .......... .......... .......... 18% 16.5M 10s
 19050K .......... .......... .......... .......... .......... 18% 15.2M 10s
 19100K .......... .......... .......... .......... .......... 18% 11.7M 10s
 19150K .......... .......... .......... .......... .......... 18% 6.48M 10s
 19200K .......... .......... .......... .......... .......... 18% 13.2M 10s
 19250K .......... .......... .......... .......... .......... 18% 20.1M 10s
 19300K .......... .......... .......... .......... .......... 18% 21.3M 10s
 19350K .......... .......... .......... .......... .......... 18% 16.8M 10s
 19400K .......... .......... .......... .......... .......... 18% 20.1M 10s
 19450K .......... .......... .......... .......... .......... 18% 19.8M 10s
 19500K .......... .......... .......... .......... .......... 18% 26.8M 10s
 19550K .......... .......... .......... .......... .......... 18% 11.8M 10s
 19600K .......... .......... .......... .......... .......... 18% 19.6M 10s
 19650K .......... .......... .......... .......... .......... 18% 18.7M 10s
 19700K .......... .......... .......... .......... .......... 18% 21.3M 10s
 19750K .......... .......... .......... .......... .......... 18% 20.4M 10s
 19800K .......... .......... .......... .......... .......... 19% 19.0M 10s
 19850K .......... .......... .......... .......... .......... 19% 22.8M 10s
 19900K .......... .......... .......... .......... .......... 19% 39.3M 10s
 19950K .......... .......... .......... .......... .......... 19% 12.9M 10s
 20000K .......... .......... .......... .......... .......... 19% 17.6M 10s
 20050K .......... .......... .......... .......... .......... 19% 19.1M 10s
 20100K .......... .......... .......... .......... .......... 19% 34.2M 10s
 20150K .......... .......... .......... .......... .......... 19% 16.6M 10s
 20200K .......... .......... .......... .......... .......... 19% 18.3M 10s
 20250K .......... .......... .......... .......... .......... 19% 15.7M 10s
 20300K .......... .......... .......... .......... .......... 19% 9.16M 10s
 20350K .......... .......... .......... .......... .......... 19% 13.3M 10s
 20400K .......... .......... .......... .......... .......... 19% 22.2M 10s
 20450K .......... .......... .......... .......... .......... 19% 19.1M 10s
 20500K .......... .......... .......... .......... .......... 19% 16.2M 10s
 20550K .......... .......... .......... .......... .......... 19% 30.7M 10s
 20600K .......... .......... .......... .......... .......... 19% 19.5M 10s
 20650K .......... .......... .......... .......... .......... 19% 16.1M 10s
 20700K .......... .......... .......... .......... .......... 19% 13.8M 10s
 20750K .......... .......... .......... .......... .......... 19% 6.66M 10s
 20800K .......... .......... .......... .......... .......... 19% 24.3M 10s
 20850K .......... .......... .......... .......... .......... 20% 17.4M 10s
 20900K .......... .......... .......... .......... .......... 20% 24.9M 10s
 20950K .......... .......... .......... .......... .......... 20% 20.5M 9s
 21000K .......... .......... .......... .......... .......... 20% 14.2M 9s
 21050K .......... .......... .......... .......... .......... 20% 10.9M 9s
 21100K .......... .......... .......... .......... .......... 20% 12.4M 9s
 21150K .......... .......... .......... .......... .......... 20% 10.5M 9s
 21200K .......... .......... .......... .......... .......... 20% 10.3M 9s
 21250K .......... .......... .......... .......... .......... 20% 10.5M 9s
 21300K .......... .......... .......... .......... .......... 20% 15.9M 9s
 21350K .......... .......... .......... .......... .......... 20% 20.1M 9s
 21400K .......... .......... .......... .......... .......... 20% 15.9M 9s
 21450K .......... .......... .......... .......... .......... 20% 18.5M 9s
 21500K .......... .......... .......... .......... .......... 20% 14.3M 9s
 21550K .......... .......... .......... .......... .......... 20% 6.92M 9s
 21600K .......... .......... .......... .......... .......... 20% 5.74M 9s
 21650K .......... .......... .......... .......... .......... 20% 6.01M 9s
 21700K .......... .......... .......... .......... .......... 20% 15.3M 9s
 21750K .......... .......... .......... .......... .......... 20% 12.5M 9s
